IMO,Name,Type,Flag,Built,GT,DWT,Size
1029869,ATREBATES,Crude Oil Tanker,Belgium,2025,164743,321761,339 / 60
9537769,SOUTH LOYALTY,Crude Oil Tanker,Marshall Islands,2012,164690,314000,332 / 60
9537771,NORTH LOYALTY,Crude Oil Tanker,Marshall Islands,2012,164690,314000,332 / 60
9537757,WEST LOYALTY,Crude Oil Tanker,Marshall Islands,2011,164688,314000,332 / 60
9537745,EAST LOYALTY,Crude Oil Tanker,Marshall Islands,2011,164688,323183,332 / 60
9418054,QUANTUM HARMONY,Crude Oil Tanker,Indonesia,2009,164680,317963,322 / 60
9534028,COBALT NOVA,Crude Oil Tanker,Liberia,2011,164580,318757,333 / 60
9534004,CYAN NOVA,Crude Oil Tanker,Liberia,2011,164580,318663,333 / 60
9602473,MARAN LEO,Crude Oil Tanker,Greece,2014,164511,319450,333 / 60
9500936,BUKHA,Crude Oil Tanker,Marshall Islands,2012,164364,319439,333 / 60
9500728,AS SUWAYQ,Crude Oil Tanker,Marshall Islands,2012,164364,319439,333 / 60
9500716,SEEB,Crude Oil Tanker,Marshall Islands,2011,164359,319439,333 / 60
9500924,IZKI,Crude Oil Tanker,Marshall Islands,2012,164359,319439,333 / 60
9500730,HABRUT,Crude Oil Tanker,Marshall Islands,2012,164359,319439,333 / 60
9237761,TINA 5,Crude Oil Tanker,Panama,2002,164292,362929,333 / 60
9237773,H.CONSTANCE,Crude Oil Tanker,Panama,2002,164292,316808,322 / 60
9237797,TIMA,Crude Oil Tanker,Guyana,2003,164292,316507,333 / 60
9559406,MARAN LYRA,Crude Oil Tanker,Greece,2010,164251,317924,333 / 60
9357717,DORE,Crude Oil Tanker,Iran,2009,164241,319999,333 / 60
9357729,DAN,Crude Oil Tanker,Iran,2009,164241,319999,333 / 60
9534042,VLCC STEPHANIE,Crude Oil Tanker,Liberia,2012,164169,318445,322 / 60
9629378,SEA CALM,Crude Oil Tanker,Liberia,2013,164169,318448,333 / 60
9534030,YASA SOUTHERN CROSS,Crude Oil Tanker,Marshall Islands,2012,164169,318348,333 / 60
9534054,CELESTE NOVA,Crude Oil Tanker,Liberia,2013,164169,318510,333 / 60
9629366,PRINCESS VANYA,Crude Oil Tanker,Cyprus,2012,164169,318572,322 / 60
9397315,AL MAFYAR,LNG Tanker,Marshall Islands,2009,163922,130441,345 / 54
9388833,BU SAMRA,LNG Tanker,Marshall Islands,2008,163922,143581,345 / 54
9418365,SHAGRA,LNG Tanker,Marshall Islands,2009,163922,130102,345 / 54
9443683,AL DAFNA,LNG Tanker,Marshall Islands,2009,163922,130157,345 / 54
9372731,UMM SLAL,LNG Tanker,Marshall Islands,2008,163922,143198,345 / 54
9431214,ZARGA,LNG Tanker,Marshall Islands,2010,163922,130211,345 / 54
9443401,AAMIRA,LNG Tanker,Marshall Islands,2010,163922,130026,345 / 54
9443413,RASHEEDA,LNG Tanker,Marshall Islands,2010,163922,130208,345 / 54
9397303,MEKAINES,LNG Tanker,Marshall Islands,2009,163922,143309,345 / 54
9337755,MOZAH,LNG Tanker,Marshall Islands,2008,163922,130102,345 / 54
9397298,AL MAYEDA,LNG Tanker,Marshall Islands,2009,163922,130298,345 / 54
9307645,KARINA,Crude Oil Tanker,Sao Tome & Principe,2005,163904,309316,333 / 60
9307633,URANUS,Crude Oil Tanker,Aruba,2005,163904,309373,333 / 60
9102277,ITAUGUA,Crude Oil Tanker,Comoros,1997,163882,300361,340 / 56
9813448,DHT STALLION,Crude Oil Tanker,Marshall Islands,2018,163875,319713,336 / 60
9813450,DHT COLT,Crude Oil Tanker,Marshall Islands,2018,163875,319713,336 / 60
9205093,GRACE STAR,FSO,Thailand,2001,163761,312638,334 / 70
9133850,CS DEVELOPMENT,FSO,Marshall Islands,1997,163720,300955,340 / 56
9357391,HELM,Crude Oil Tanker,Iran,2008,163660,317356,333 / 60
9357183,HUGE,Crude Oil Tanker,Iran,2008,163660,317367,333 / 60
9357406,AMBER,Crude Oil Tanker,Iran,2008,163660,317356,333 / 60
9365752,FLORA,Crude Oil Tanker,Benin,2008,163330,319994,332 / 60
9365764,AMEN,Crude Oil Tanker,Botswana,2008,163330,319993,333 / 60
9365776,AZELIA,Crude Oil Tanker,Benin,2009,163330,319901,332 / 60
9799214,NEW TREASURE,Crude Oil Tanker,Hong Kong,2019,163327,307105,333 / 60
9902627,CS HUNAN VENTURE,Crude Oil Tanker,Hong Kong,2021,163262,307943,333 / 60
9902615,BARAKAH,Crude Oil Tanker,Liberia,2021,163262,307925,332 / 60
9787754,TENMA,Crude Oil Tanker,Panama,2018,163243,313754,335 / 60
9834466,SINGAPORE VOYAGER,Crude Oil Tanker,Marshall Islands,2019,163214,318608,336 / 60
9834442,HOUSTON VOYAGER,Crude Oil Tanker,Marshall Islands,2019,163214,318608,336 / 60
9834454,LONDON VOYAGER,Crude Oil Tanker,Marshall Islands,2019,163214,318608,336 / 60
9827683,RICHMOND VOYAGER,Crude Oil Tanker,Marshall Islands,2018,163214,318608,336 / 60
9827700,PASCAGOULA VOYAGER,Crude Oil Tanker,Marshall Islands,2019,163214,318608,336 / 60
9834430,SAN RAMON VOYAGER,Crude Oil Tanker,Marshall Islands,2019,163214,318608,336 / 60
9827695,EL SEGUNDO VOYAGER,Crude Oil Tanker,Marshall Islands,2018,163214,318608,336 / 60
9799202,NEW VISION,Crude Oil Tanker,Hong Kong,2019,163209,307434,333 / 60
9799197,NEW JOURNEY,Crude Oil Tanker,Hong Kong,2019,163209,307569,333 / 60
9875783,CSSC LIAO NING,Crude Oil Tanker,Hong Kong,2020,163196,307880,333 / 60
9799173,NEW VITALITY,Crude Oil Tanker,Hong Kong,2018,163186,306752,333 / 60
9799161,NEW ASSURANCE,Crude Oil Tanker,Hong Kong,2018,163186,307524,325 / 60
9905447,ADAMANTIOS,Crude Oil Tanker,Liberia,2022,163184,299984,333 / 60
9681211,YUAN YUE HU,Crude Oil Tanker,China,2015,163104,308079,333 / 60
9901348,MARAN ANTIOPE,Crude Oil Tanker,Greece,2021,163099,318482,336 / 60
9771755,XIN MAO YANG,Crude Oil Tanker,Singapore,2018,163092,307573,333 / 60
9828780,AWABI,Crude Oil Tanker,Marshall Islands,2020,163081,307894,333 / 60
9441245,GULF LOYALTY,Crude Oil Tanker,Marshall Islands,2011,163066,316373,333 / 60
9501150,CARIBBEAN LOYALTY,Crude Oil Tanker,Marshall Islands,2011,163066,316373,333 / 60
9828778,QURAYYAT,Crude Oil Tanker,Marshall Islands,2019,163064,307852,333 / 60
9501174,TAQAH,Crude Oil Tanker,Marshall Islands,2012,162964,316373,333 / 60
9501162,DABA,Crude Oil Tanker,Marshall Islands,2012,162964,316373,333 / 60
9912000,AMAL 3,Crude Oil Tanker,United Arab Emirates (UAE),2022,162925,306474,333 / 60
9727194,COSWISDOM LAKE,Crude Oil Tanker,Hong Kong,2016,162919,308019,333 / 60
9900667,NEW AMBITION,Crude Oil Tanker,Hong Kong,2021,162902,307620,333 / 60
9900655,NEW ERA,Crude Oil Tanker,Hong Kong,2021,162902,307645,333 / 60
9900679,NEW COROLLA,Crude Oil Tanker,Hong Kong,2021,162893,307551,333 / 60
9799185,NEW MELODY,Crude Oil Tanker,Hong Kong,2019,162890,307431,333 / 60
9911991,NEW SPLENDOR,Crude Oil Tanker,Hong Kong,2023,162869,307469,333 / 60
9484716,NIBAN,Crude Oil Tanker,Saudi Arabia,2010,162863,319285,333 / 60
9484742,FARHAH,Crude Oil Tanker,Saudi Arabia,2010,162863,319302,333 / 60
9484730,NISALAH,Crude Oil Tanker,Saudi Arabia,2010,162863,319287,333 / 60
9484728,GHINAH,Crude Oil Tanker,Saudi Arabia,2010,162863,319141,333 / 60
9663843,KYO-EI,Crude Oil Tanker,Liberia,2014,162858,313990,335 / 60
9727223,LANDBRIDGEPROSPERITY,Crude Oil Tanker,Hong Kong,2016,162800,308285,333 / 60
9770696,TAKASAGO,Crude Oil Tanker,Panama,2017,162797,313989,335 / 60
9761475,XIN WEI YANG,Crude Oil Tanker,Singapore,2017,162761,308313,333 / 60
9519494,MARAN TAURUS,Crude Oil Tanker,Greece,2011,162722,321052,333 / 60
9839856,MAYASAN,Crude Oil Tanker,Japan,2018,162712,312006,340 / 60
9353797,PLATA SOUTH,Crude Oil Tanker,Marshall Islands,2009,162706,321300,333 / 60
9727211,LANDBRIDGE FORTUNE,Crude Oil Tanker,Hong Kong,2016,162691,308297,333 / 60
9419618,NISSOS HERACLEA,Crude Oil Tanker,Liberia,2009,162670,313525,336 / 60
9402990,C.MAJESTY,Crude Oil Tanker,Panama,2008,162670,313406,336 / 60
9534808,AL RIQQA,Crude Oil Tanker,Kuwait,2011,162625,319705,332 / 60
9534779,DAR SALWA,Crude Oil Tanker,Kuwait,2010,162625,319761,333 / 60
9534781,UMM AL AISH,Crude Oil Tanker,Kuwait,2011,162625,319634,332 / 60
9534793,AL SALMI,Crude Oil Tanker,Kuwait,2011,162625,319660,332 / 60
9878644,YOHO,Crude Oil Tanker,Liberia,2021,162614,312006,340 / 60
9455662,DHT OPAL,Crude Oil Tanker,Marshall Islands,2012,162557,320105,333 / 60
9783344,SEA MAJESTY,Crude Oil Tanker,Liberia,2017,162543,308206,333 / 60
9783332,COSHONOUR LAKE,Crude Oil Tanker,Hong Kong,2017,162542,307953,333 / 60
9783356,COSFLOURISH LAKE,Crude Oil Tanker,Hong Kong,2017,162542,308152,333 / 60
9727209,COSDIGNITY LAKE,Crude Oil Tanker,Hong Kong,2017,162542,308085,333 / 60
9681209,YUAN CHUN HU,Crude Oil Tanker,China,2014,162542,308013,333 / 60
9371749,DESH VISHAL,Crude Oil Tanker,India,2009,162463,321137,333 / 60
9524970,WEDYAN,Crude Oil Tanker,Saudi Arabia,2010,162330,319990,333 / 60
9519482,KIDAN,Crude Oil Tanker,Saudi Arabia,2010,162330,319990,333 / 60
9527295,MARAN THALEIA,Crude Oil Tanker,Greece,2011,162307,321225,333 / 60
9816335,ALMI TITAN,Crude Oil Tanker,Liberia,2018,162306,315299,336 / 60
9816323,ALMI ATLAS,Crude Oil Tanker,Liberia,2018,162306,315221,336 / 60
9387009,GHAZAL,Crude Oil Tanker,Saudi Arabia,2009,162286,317664,333 / 60
9388273,SAHBA,Crude Oil Tanker,Saudi Arabia,2009,162286,317563,333 / 60
9386964,DORRA,Crude Oil Tanker,Saudi Arabia,2009,162286,317458,333 / 60
9384203,SHAYBAH,Crude Oil Tanker,Saudi Arabia,2008,162252,319429,332 / 58
9384227,JALADI,Crude Oil Tanker,Saudi Arabia,2008,162252,319464,332 / 60
9384239,KARAN,Crude Oil Tanker,Saudi Arabia,2009,162252,319410,332 / 60
9384215,KHUZAMA,Crude Oil Tanker,Saudi Arabia,2008,162252,319423,333 / 60
9378541,JAHAM,Crude Oil Tanker,Saudi Arabia,2008,162252,319430,332 / 60
